================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.4166539510091145, info_mae 1.3749809265136719
User ID: 121 0.00 0.00 0.00 0.25 0.25
User ID: 121 0.00 0.00 0.00 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 241 0.00 0.00 0.00 1.50 1.08
User ID: 241 0.00 0.00 0.00 1.37 1.18
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.0833206176757812
User ID: 245 0.00 0.00 0.00 1.75 1.75
User ID: 245 0.00 0.00 0.00 1.25 0.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7499618530273438, info_mae 1.7499618530273438
User ID: 112 0.11 0.33 0.17 1.58 1.58
User ID: 112 0.06 0.33 0.10 1.58 2.08
info_prec 0.1111111111111111, info_rec 0.3333333333333333, info_f1 0.16666666666666666, info_cmae 1.5833460489908855, info_mae 1.5833460489908855
User ID: 61 0.00 0.00 0.00 3.75 3.75
User ID: 61 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 233 0.00 0.00 0.00 2.25 2.25
User ID: 233 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2500381469726562, info_mae 2.2500381469726562
User ID: 256 0.00 0.00 0.00 2.25 2.08
User ID: 256 0.14 0.50 0.22 1.25 1.46
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2500381469726562, info_mae 2.0833714803059897
User ID: 83 0.00 0.00 0.00 0.75 0.75
User ID: 83 0.00 0.00 0.00 0.75 0.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 168 0.00 0.00 0.00 2.25 2.25
User ID: 168 0.00 0.00 0.00 0.75 0.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 118 0.00 0.00 0.00 1.25 1.25
User ID: 118 0.00 0.00 0.00 1.25 0.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 64 0.00 0.00 0.00 2.75 2.25
User ID: 64 0.04 0.25 0.06 2.25 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.2500381469726562
User ID: 20 0.00 0.00 0.00 0.25 0.25
User ID: 20 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 177 0.00 0.00 0.00 2.00 2.00
User ID: 177 0.25 0.50 0.33 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.0, info_mae 2.0
User ID: 147 0.00 0.00 0.00 1.25 1.25
User ID: 147 0.00 0.00 0.00 0.75 0.85
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 274 0.25 0.50 0.33 1.75 1.75
User ID: 274 0.00 0.00 0.00 2.75 2.75
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 158 0.25 0.50 0.33 0.50 0.50
User ID: 158 0.00 0.00 0.00 1.92 1.75
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.5, info_mae 0.5
User ID: 195 0.00 0.00 0.00 2.25 2.25
User ID: 195 0.00 0.00 0.00 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 287 0.00 0.00 0.00 3.25 3.25
User ID: 287 0.11 0.33 0.17 2.08 2.08
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.2500381469726562, info_mae 3.2500381469726562
User ID: 77 0.00 0.00 0.00 0.75 0.58
User ID: 77 0.00 0.00 0.00 1.25 0.68
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.5832951863606771
User ID: 265 0.00 0.00 0.00 2.00 2.25
User ID: 265 0.00 0.00 0.00 1.08 0.82
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.0, info_mae 2.2500127156575522
User ID: 211 0.00 0.00 0.00 3.75 3.75
User ID: 211 0.00 0.00 0.00 3.25 3.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 53 0.00 0.00 0.00 0.25 0.25
User ID: 53 0.33 0.50 0.40 0.50 0.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 81 0.00 0.00 0.00 0.75 0.92
User ID: 81 0.00 0.00 0.00 1.42 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.9166285196940104
User ID: 86 0.00 0.00 0.00 2.25 2.25
User ID: 86 0.00 0.00 0.00 1.75 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 134 0.00 0.00 0.00 1.75 1.75
User ID: 134 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 123 0.00 0.00 0.00 2.75 2.95
User ID: 123 0.03 0.25 0.05 1.88 2.70
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.9500381469726564
User ID: 154 0.00 0.00 0.00 0.75 0.75
User ID: 154 0.00 0.00 0.00 2.00 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 127 0.00 0.00 0.00 2.75 2.75
User ID: 127 0.11 0.33 0.17 1.92 1.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 216 0.25 0.50 0.33 0.50 0.50
User ID: 216 0.33 0.50 0.40 0.50 0.58
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.5, info_mae 0.5
User ID: 188 0.00 0.00 0.00 2.75 2.75
User ID: 188 0.00 0.00 0.00 2.25 2.38
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 137 0.00 0.00 0.00 0.25 0.25
User ID: 137 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 103 0.00 0.00 0.00 2.75 2.75
User ID: 103 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 41 0.00 0.00 0.00 2.75 2.42
User ID: 41 0.00 0.00 0.00 2.75 2.88
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.4167048136393228
User ID: 2 0.00 0.00 0.00 1.25 1.25
User ID: 2 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 232 0.00 0.00 0.00 1.75 1.58
User ID: 232 0.04 0.25 0.06 1.12 0.89
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7499618530273438, info_mae 1.583295186360677
User ID: 26 0.00 0.00 0.00 0.25 0.25
User ID: 26 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 18 0.00 0.00 0.00 1.25 1.25
User ID: 18 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 1 0.25 0.50 0.33 1.00 1.00
User ID: 1 0.00 0.00 0.00 1.75 1.50
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.0, info_mae 1.0
User ID: 131 0.00 0.00 0.00 0.25 0.25
User ID: 131 0.00 0.00 0.00 1.75 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 239 0.00 0.00 0.00 1.25 1.25
User ID: 239 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 31 0.00 0.00 0.00 1.50 1.50
User ID: 31 0.00 0.00 0.00 1.50 1.35
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 223 0.25 0.50 0.33 1.50 1.50
User ID: 223 0.00 0.00 0.00 1.58 1.35
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.5, info_mae 1.5
User ID: 231 0.00 0.00 0.00 1.50 1.50
User ID: 231 0.25 0.50 0.33 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 43 0.25 0.50 0.33 2.25 2.25
User ID: 43 0.20 0.33 0.25 2.42 1.75
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 2.2500381469726562, info_mae 2.2500381469726562
User ID: 263 0.00 0.00 0.00 0.75 0.92
User ID: 263 0.00 0.00 0.00 0.75 0.85
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.9166285196940104
User ID: 151 0.00 0.00 0.00 3.75 3.75
User ID: 151 0.00 0.00 0.00 3.75 3.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 140 0.00 0.00 0.00 2.25 2.25
User ID: 140 0.00 0.00 0.00 2.00 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 132 0.00 0.00 0.00 1.25 1.25
User ID: 132 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 159 0.00 0.00 0.00 2.75 2.75
User ID: 159 0.00 0.00 0.00 1.58 1.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 119 0.00 0.00 0.00 3.75 3.75
User ID: 119 0.00 0.00 0.00 3.75 3.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 91 1.00 1.00 1.00 0.75 0.75
User ID: 91 0.00 0.00 0.00 1.25 1.25
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 130 0.00 0.00 0.00 0.25 0.25
User ID: 130 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 6 1.00 1.00 1.00 0.75 0.75
User ID: 6 0.38 0.50 0.43 1.25 1.00
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 101 0.00 0.00 0.00 1.25 1.25
User ID: 101 0.04 0.25 0.07 1.12 1.48
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 255 0.00 0.00 0.00 0.25 0.25
User ID: 255 0.00 0.00 0.00 3.75 3.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 237 0.33 0.50 0.40 1.25 1.08
User ID: 237 0.33 0.50 0.40 1.25 1.08
info_prec 0.3333333333333333, info_rec 0.5, info_f1 0.4, info_cmae 1.2500381469726562, info_mae 1.0833714803059895
User ID: 25 0.00 0.00 0.00 1.25 0.92
User ID: 25 0.00 0.00 0.00 1.25 1.39
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 0.9166285196940104
User ID: 87 0.00 0.00 0.00 2.25 2.25
User ID: 87 0.06 0.25 0.10 1.38 1.38
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2500381469726562, info_mae 2.2500381469726562
User ID: 32 0.00 0.00 0.00 2.50 2.50
User ID: 32 0.03 0.17 0.06 2.08 1.95
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.5, info_mae 2.5
User ID: 227 0.00 0.00 0.00 1.50 1.50
User ID: 227 0.07 0.33 0.11 1.92 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 243 0.00 0.00 0.00 2.00 2.00
User ID: 243 0.00 0.00 0.00 1.50 1.08
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.0, info_mae 2.0
User ID: 111 0.00 0.00 0.00 1.62 1.62
User ID: 111 0.00 0.00 0.00 1.65 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.6249809265136719, info_mae 1.6249809265136719
User ID: 294 0.00 0.00 0.00 2.75 2.75
User ID: 294 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 42 0.00 0.00 0.00 0.75 0.58
User ID: 42 0.00 0.00 0.00 0.75 0.62
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.5832951863606771
User ID: 257 0.25 0.50 0.33 1.00 1.00
User ID: 257 0.00 0.00 0.00 1.25 1.25
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.0, info_mae 1.0
User ID: 183 1.00 1.00 1.00 0.75 0.75
User ID: 183 0.11 0.33 0.17 1.92 1.92
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 27 0.00 0.00 0.00 1.25 1.25
User ID: 27 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 90 0.00 0.00 0.00 1.25 1.25
User ID: 90 0.00 0.00 0.00 1.25 1.05
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 299 1.00 1.00 1.00 0.75 0.75
User ID: 299 0.11 0.33 0.17 1.42 1.42
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 214 0.00 0.00 0.00 1.00 1.00
User ID: 214 0.00 0.00 0.00 1.25 1.45
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0, info_mae 1.0
User ID: 222 0.00 0.00 0.00 1.25 1.25
User ID: 222 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 298 0.00 0.00 0.00 1.25 1.25
User ID: 298 0.00 0.00 0.00 1.25 1.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 284 1.00 1.00 1.00 0.75 0.75
User ID: 284 0.00 0.00 0.00 0.25 0.25
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 66 0.00 0.00 0.00 2.00 2.00
User ID: 66 0.00 0.00 0.00 1.37 1.60
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.0, info_mae 2.0
User ID: 251 0.00 0.00 0.00 0.25 0.25
User ID: 251 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 125 0.00 0.00 0.00 2.25 2.25
User ID: 125 0.06 0.33 0.10 1.08 1.67
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 269 0.00 0.00 0.00 2.75 2.75
User ID: 269 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 164 0.00 0.00 0.00 2.75 2.75
User ID: 164 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 271 0.00 0.00 0.00 0.75 0.75
User ID: 271 0.00 0.00 0.00 1.87 1.87
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 45 0.00 0.00 0.00 3.75 3.75
User ID: 45 0.00 0.00 0.00 3.75 3.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 198 0.00 0.00 0.00 1.42 1.42
User ID: 198 0.00 0.00 0.00 1.62 1.31
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.4166539510091145, info_mae 1.4166539510091145
User ID: 84 0.00 0.00 0.00 1.50 1.58
User ID: 84 0.00 0.00 0.00 1.37 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5833460489908855
User ID: 246 0.00 0.00 0.00 0.25 0.25
User ID: 246 0.00 0.00 0.00 0.75 0.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 29 0.25 0.50 0.33 0.50 0.50
User ID: 29 0.00 0.00 0.00 0.25 0.25
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.5, info_mae 0.5
User ID: 150 0.00 0.00 0.00 0.25 0.25
User ID: 150 0.17 0.50 0.25 0.50 0.42
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 293 0.00 0.00 0.00 1.75 1.75
User ID: 293 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 264 0.00 0.00 0.00 1.58 1.58
User ID: 264 0.00 0.00 0.00 1.08 1.08
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5833460489908855, info_mae 1.5833460489908855
User ID: 156 0.00 0.00 0.00 0.25 0.25
User ID: 156 0.00 0.00 0.00 1.25 1.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 12 0.00 0.00 0.00 2.75 2.75
User ID: 12 0.00 0.00 0.00 2.75 3.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 272 0.00 0.00 0.00 0.25 0.25
User ID: 272 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 70 0.00 0.00 0.00 0.25 0.25
User ID: 70 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 266 0.00 0.00 0.00 0.25 0.25
User ID: 266 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 260 0.00 0.00 0.00 1.75 1.92
User ID: 260 0.04 0.25 0.07 1.25 1.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7499618530273438, info_mae 1.9166285196940105
User ID: 249 1.00 1.00 1.00 0.75 0.75
User ID: 249 0.00 0.00 0.00 0.75 0.75
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 199 0.00 0.00 0.00 1.25 1.25
User ID: 199 0.00 0.00 0.00 1.75 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 142 0.00 0.00 0.00 2.25 2.25
User ID: 142 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 258 1.00 1.00 1.00 0.75 0.75
User ID: 258 0.00 0.00 0.00 2.00 2.00
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 69 0.00 0.00 0.00 0.25 0.25
User ID: 69 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 114 0.25 0.50 0.33 2.25 2.25
User ID: 114 0.00 0.00 0.00 2.75 3.00
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 2.2500381469726562, info_mae 2.2500381469726562
User ID: 15 0.00 0.00 0.00 3.75 3.75
User ID: 15 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 85 0.25 0.50 0.33 1.25 1.25
User ID: 85 0.00 0.00 0.00 2.25 2.35
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.2500381469726562, info_mae 1.2500381469726562
User ID: 283 0.00 0.00 0.00 2.25 2.25
User ID: 283 0.00 0.00 0.00 0.75 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 254 0.00 0.00 0.00 3.75 3.75
User ID: 254 0.00 0.00 0.00 3.75 3.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 135 0.00 0.00 0.00 2.75 2.75
User ID: 135 0.00 0.00 0.00 1.00 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 59 0.00 0.00 0.00 2.25 2.25
User ID: 59 0.00 0.00 0.00 1.75 1.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 197 0.00 0.00 0.00 2.75 2.75
User ID: 197 0.00 0.00 0.00 1.92 1.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 171 0.00 0.00 0.00 1.75 1.58
User ID: 171 0.04 0.33 0.07 1.08 1.31
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7499618530273438, info_mae 1.583295186360677
User ID: 297 1.00 1.00 1.00 0.75 0.75
User ID: 297 0.00 0.00 0.00 1.25 1.25
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 247 0.00 0.00 0.00 1.75 1.75
User ID: 247 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 120 0.00 0.00 0.00 2.75 2.75
User ID: 120 0.00 0.00 0.00 1.75 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 292 0.00 0.00 0.00 2.25 2.25
User ID: 292 0.00 0.00 0.00 1.25 1.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 179 0.00 0.00 0.00 1.25 1.25
User ID: 179 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 191 0.00 0.00 0.00 1.25 1.25
User ID: 191 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 113 0.00 0.00 0.00 2.75 2.75
User ID: 113 0.00 0.00 0.00 1.50 1.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 100 0.00 0.00 0.00 0.25 0.25
User ID: 100 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 95 0.00 0.00 0.00 2.25 2.25
User ID: 95 0.00 0.00 0.00 2.50 2.42
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 65 0.00 0.00 0.00 0.75 0.92
User ID: 65 0.00 0.00 0.00 1.25 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.9166285196940104
User ID: 46 0.00 0.00 0.00 2.75 2.75
User ID: 46 0.00 0.00 0.00 3.25 3.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 230 0.00 0.00 0.00 1.25 1.58
User ID: 230 0.00 0.00 0.00 1.25 1.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.583295186360677
User ID: 136 0.00 0.00 0.00 1.75 1.75
User ID: 136 1.00 1.00 1.00 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 192 0.00 0.00 0.00 1.75 1.75
User ID: 192 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 236 0.00 0.00 0.00 1.25 1.25
User ID: 236 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 34 0.00 0.00 0.00 1.25 1.25
User ID: 34 0.25 0.50 0.33 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 186 0.17 0.50 0.25 1.25 1.42
User ID: 186 0.00 0.00 0.00 1.75 2.08
info_prec 0.16666666666666666, info_rec 0.5, info_f1 0.25, info_cmae 1.2500381469726562, info_mae 1.416704813639323
User ID: 170 0.11 0.33 0.17 1.08 1.08
User ID: 170 0.00 0.00 0.00 1.65 1.62
info_prec 0.1111111111111111, info_rec 0.3333333333333333, info_f1 0.16666666666666666, info_cmae 1.0833206176757812, info_mae 1.0833206176757812
User ID: 36 0.00 0.00 0.00 1.25 1.25
User ID: 36 0.00 0.00 0.00 1.42 1.62
